Final Project Indicators
Population density (people per sq. km of land area)
"Population, total"
GDP (constant 2010 US$)
Net migration
"Literacy rate, adult total (% of people ages 15 and above)"
"Literacy rate, youth total (% of people ages 15-24)"
"Population ages 0-14, total"
"Population ages 15-64, total"
"Population ages 65 and above, total"
Population growth (annual %)
"Population, female (% of total)"
"Population, male (% of total)"
"Probability of dying at age 5-14 years (per 1,000 children age 5)"
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
